link_id,from_node_id,to_node_id,cum_arrival,cum_departure,max_queue_exb,max_occupancy
900,522,523,2434,2434,70,209
901,523,522,842,842,6,57
902,523,530,6794,6794,10,141
903,523,545,4353,4353,11,11
904,524,525,3098,3098,9,93
905,524,545,4707,4707,66,204
906,524,578,2546,2546,8,83
907,524,647,2877,2877,8,39
908,525,452,3012,3012,9,76
909,525,524,5249,5249,28,154
910,525,652,1755,1755,7,30
911,525,657,2502,2502,7,40
912,526,527,3475,3475,6,104
913,526,528,5755,5755,9,391
914,526,541,2112,2112,5,16
915,526,546,197,197,2,9
916,527,526,3885,3885,7,177
917,527,542,917,917,4,10
918,527,543,3905,3905,6,85
919,527,546,1143,1143,4,60
920,528,526,3937,3937,8,207
921,528,529,5398,5398,11,64
922,528,573,2294,2294,7,71
923,528,575,5641,5641,7,41
924,529,528,5285,5285,10,51
925,529,530,3476,3476,11,74
926,529,531,11315,11315,13,128
927,530,523,3929,3929,335,353
928,530,529,5951,5951,16,121
929,530,575,5257,5257,9,84
930,530,577,3112,3112,12,58
931,531,529,8727,8727,11,91
932,531,532,10165,10165,12,143
933,531,573,1812,1812,6,39
934,531,574,3077,3077,6,62
935,532,531,8509,8509,12,117
936,532,533,9081,9081,15,118
937,532,569,4855,4855,29,87
938,532,574,2061,2061,5,34
939,533,498,8303,8303,16,111
940,533,532,7473,7473,11,98
941,533,568,3456,3456,9,45
942,533,569,540,540,3,13
943,534,515,2847,2847,6,79
944,534,543,3329,3329,10,167
945,534,933,5496,5496,6,158
946,535,438,5332,5332,18,385
947,535,486,9217,9217,15,42
948,535,487,4443,4443,10,184
949,536,438,6909,6909,16,126
950,536,537,4943,4943,9,160
951,536,615,2261,2261,4,36
952,537,399,4041,4041,10,151
953,537,536,6264,6264,11,166
954,537,608,2516,2516,8,56
955,537,610,9057,9057,16,55
956,538,409,7022,7022,15,127
957,538,474,2092,2092,9,82
958,538,699,5903,5903,16,32
959,538,704,4297,4297,11,113
960,539,409,3132,3132,9,90
961,539,483,6472,6472,11,190
962,539,694,7444,7444,25,44
963,539,704,1612,1612,6,53
964,540,438,1376,1376,12,59
965,540,583,7092,7092,6,36
966,540,622,1960,1960,6,36
967,541,526,2574,2574,6,28
968,541,582,1369,1369,5,61
969,541,902,969,969,3,48
970,542,527,1639,1639,7,46
971,542,902,5876,5876,17,138
972,542,903,3109,3109,10,120
973,543,527,4539,4539,8,173
974,543,534,2813,2813,6,54
975,543,903,1452,1452,4,25
976,544,515,1176,1176,10,28
977,544,903,1830,1830,5,62
978,544,904,2017,2017,7,39
979,545,523,5626,5626,11,11
980,545,524,2631,2631,9,92
981,545,577,3058,3058,9,88
982,545,580,4206,4206,7,56
983,546,526,1143,1143,4,50
984,546,527,197,197,2,11
985,547,1,3488,3488,8,11
986,547,548,2546,2546,7,62
987,547,549,4486,4486,10,139
988,547,621,3131,3131,13,60
989,548,2,4942,4942,8,12
990,548,547,1946,1946,5,35
991,548,550,3710,3710,12,122
992,548,552,2363,2363,13,89
993,548,618,4702,4702,16,97
994,549,3,7778,7778,10,13
995,549,547,3930,3930,10,110
996,549,550,3755,3755,19,93
997,549,551,7747,7747,24,183
998,550,4,7913,7913,9,14
999,550,548,3011,3011,7,84
1000,550,549,3687,3687,8,66
1001,550,551,6051,6051,12,157
1002,550,552,1463,1463,4,74
1003,550,553,3641,3641,9,131
1004,550,560,3258,3258,8,94
1005,551,5,15312,15312,16,23
1006,551,495,3123,3123,17,118
1007,551,549,4960,4960,8,113
1008,551,550,4274,4274,14,117
1009,551,563,19387,19387,34,317
1010,552,6,6850,6850,11,14
1011,552,435,5333,5333,12,76
1012,552,548,1822,1822,5,48
1013,552,550,1413,1413,4,67
1014,552,553,4859,4859,12,123
1015,552,618,3988,3988,8,100
1016,552,619,3261,3261,11,100
1017,553,7,8479,8479,10,15
1018,553,496,5757,5757,24,114
1019,553,550,3395,3395,6,73
1020,553,552,4988,4988,17,129
1021,553,560,5531,5531,14,121
1022,554,8,7369,7369,10,17
1023,554,435,3356,3356,8,84
1024,554,437,5681,5681,12,52
1025,554,614,3007,3007,8,94
1026,554,619,2952,2952,6,84
1027,554,622,2386,2386,12,77
1028,554,625,5555,5555,12,101
1029,555,9,6491,6491,10,15
1030,555,556,3762,3762,19,131
1031,555,622,4642,4642,19,135
1032,555,624,7243,7243,15,142
1033,555,625,5487,5487,16,74
1034,556,10,10491,10491,18,28
1035,556,437,2137,2137,12,102
1036,556,496,5469,5469,14,114
1037,556,555,5395,5395,13,174
1038,556,557,5732,5732,14,188
1039,556,560,5076,5076,11,141
1040,556,624,901,901,3,60
1041,557,11,8217,8217,10,16
1042,557,490,2695,2695,11,70
1043,557,556,5989,5989,15,213
1044,557,558,5113,5113,10,105
1045,557,559,4527,4527,10,126
1046,557,624,1596,1596,4,73
1047,557,630,4154,4154,12,94
1048,558,12,6433,6433,10,16
1049,558,491,4081,4081,15,94
1050,558,557,3838,3838,9,81
1051,558,560,5203,5203,8,141
1052,558,561,5338,5338,17,121
1053,559,13,10352,10352,12,20
1054,559,491,8304,8304,13,76
1055,559,557,3343,3343,13,120
1056,559,562,4726,4726,18,137
1057,559,566,4262,4262,12,111
1058,559,631,1079,1079,9,53
1059,560,14,12598,12598,13,20
1060,560,495,7500,7500,13,102
1061,560,550,3065,3065,6,83
1062,560,553,4024,4024,9,85
1063,560,556,4187,4187,22,116
1064,560,558,5049,5049,11,120
1065,560,561,7538,7538,15,171
1066,561,15,9631,9631,11,20
1067,561,492,7541,7541,28,143
1068,561,494,8672,8672,26,105
1069,561,558,2941,2941,13,69
1070,561,560,4191,4191,12,113
1071,562,16,22338,22338,25,46
1072,562,492,7148,7148,25,85
1073,562,493,7736,7736,50,104
1074,562,559,724,724,10,40
1075,562,563,704,704,1,26
1076,562,567,6324,6324,19,130
1077,563,17,22195,22195,19,30
1078,563,494,6067,6067,26,134
1079,563,551,12451,12451,15,198
1080,563,562,0,0,0,0
1081,563,564,18324,18324,48,261
1082,564,18,17774,17774,20,31
1083,564,493,14278,14278,125,214
1084,564,563,19731,19731,40,249
1085,564,565,11243,11243,22,165
1086,565,19,5043,5043,7,12
1087,565,564,18539,18539,36,256
1088,565,568,7210,7210,23,110
1089,565,569,2540,2540,11,84
1090,566,20,7073,7073,10,15
1091,566,500,5088,5088,17,88
1092,566,559,5233,5233,18,168
1093,566,567,2357,2357,9,69
1094,566,631,1103,1103,4,44
1095,567,21,4935,4935,9,14
1096,567,499,5985,5985,25,95
1097,567,562,11233,11233,81,265
1098,567,566,1121,1121,6,41
1099,568,22,4790,4790,9,11
1100,568,533,3157,3157,12,70
1101,568,565,14532,14532,21,196
1102,568,574,4761,4761,16,89
1103,569,23,15334,15334,21,33
1104,569,499,9346,9346,48,189
1105,569,532,3097,3097,9,59
1106,569,533,892,892,3,22
1107,569,565,4938,4938,10,168
1108,569,570,1687,1687,6,49
1109,569,572,2516,2516,6,93
1110,569,573,1589,1589,6,49
1111,570,24,6856,6856,9,14
1112,570,500,6443,6443,20,108
1113,570,569,2960,2960,15,88
1114,570,571,850,850,7,49
1115,570,572,2518,2518,10,68
1116,571,25,6637,6637,10,15
1117,571,501,4899,4899,14,116
1118,571,570,1639,1639,6,71
1119,571,572,2867,2867,7,104
1120,571,631,2174,2174,8,84
1121,571,632,2064,2064,6,121
1122,571,634,745,745,12,39
1123,571,637,2939,2939,9,75
1124,572,26,12493,12493,14,21
1125,572,569,3934,3934,42,179
1126,572,570,4960,4960,22,180
1127,572,571,4493,4493,29,199
1128,572,573,3895,3895,12,107
1129,572,576,3420,3420,15,78
1130,572,637,2344,2344,10,82
1131,573,27,6270,6270,8,13
1132,573,528,2099,2099,7,62
1133,573,531,2646,2646,10,93
1134,573,569,5753,5753,53,203
1135,573,572,4941,4941,13,151
1136,573,577,1502,1502,11,54
1137,574,28,10343,10343,13,21
1138,574,531,1311,1311,7,37
1139,574,532,3771,3771,10,81
1140,574,568,13233,13233,30,241
1141,574,575,3649,3649,11,102
1142,575,29,13124,13124,15,23
1143,575,528,4131,4131,7,61
1144,575,530,3565,3565,11,69
1145,575,574,13760,13760,27,427
1146,575,580,1002,1002,3,34
1147,575,581,3639,3639,7,83
1148,576,30,4449,4449,7,11
1149,576,572,6932,6932,20,184
1150,576,577,1493,1493,4,53
1151,576,578,1401,1401,4,55
1152,576,637,2388,2388,10,94
1153,576,643,2369,2369,7,47
1154,577,31,4454,4454,8,12
1155,577,530,4414,4414,9,99
1156,577,545,2235,2235,40,69
1157,577,573,5902,5902,12,167
1158,577,576,2019,2019,5,74
1159,577,578,2751,2751,8,70
1160,578,32,5005,5005,8,11
1161,578,507,359,359,3,22
1162,578,524,1492,1492,10,53
1163,578,576,2394,2394,4,79
1164,578,577,4802,4802,16,121
1165,578,579,1009,1009,4,41
1166,578,580,1267,1267,5,47
1167,578,643,6037,6037,21,146
1168,578,645,1189,1189,4,40
1169,579,33,3335,3335,6,9
1170,579,578,1574,1574,6,68
1171,579,580,3294,3294,24,116
1172,579,582,1620,1620,4,46
1173,579,647,2792,2792,30,82
1174,579,656,1567,1567,6,56
1175,580,34,4904,4904,8,14
1176,580,545,4226,4226,198,198
1177,580,575,3690,3690,7,127
1178,580,578,1434,1434,5,59
1179,580,579,1780,1780,6,51
1180,580,581,113,113,1,6
1181,580,582,2159,2159,6,79
1182,581,35,4002,4002,7,10
1183,581,575,6447,6447,52,254
1184,581,580,0,0,0,0
1185,581,582,1659,1659,11,65
1186,582,36,6027,6027,8,12
1187,582,541,704,704,5,29
1188,582,579,1451,1451,4,61
1189,582,580,2090,2090,17,93
1190,582,581,3235,3235,13,177
1191,582,660,2477,2477,6,82
1192,583,37,7092,7092,6,11
1193,583,540,1119,1119,7,36
1194,584,38,2389,2389,6,9
1195,584,394,508,508,8,32
1196,584,395,1496,1496,9,82
1197,584,586,1776,1776,9,103
1198,584,588,2125,2125,7,116
1199,584,605,474,474,2,27
1200,584,710,788,788,8,51
1201,584,712,425,425,3,25
1202,584,768,208,208,3,18
1203,584,808,42,42,1,9
1204,585,39,4500,4500,9,13
1205,585,401,6859,6859,36,144
1206,585,586,1430,1430,6,51
1207,585,587,3999,3999,160,236
1208,585,771,1371,1371,10,51
1209,586,40,998,998,4,7
1210,586,584,1037,1037,13,63
1211,586,585,2540,2540,8,72
1212,586,588,2355,2355,14,87
1213,586,772,1863,1863,7,66
1214,587,41,11176,11176,21,38
1215,587,400,1210,1210,3,10
1216,587,585,1943,1943,9,84
1217,587,588,440,440,6,24
1218,587,592,3453,3453,11,174
1219,587,604,3669,3669,14,136
1220,588,42,1306,1306,4,6
1221,588,397,3341,3341,8,93
1222,588,584,936,936,9,49
1223,588,586,833,833,10,35
1224,588,587,2494,2494,120,169
1225,589,43,6436,6436,10,16
1226,589,590,2858,2858,11,97
1227,589,591,4833,4833,19,196
1228,589,594,1930,1930,6,55
1229,589,775,1000,1000,8,55
1230,590,44,6902,6902,9,17
1231,590,401,5476,5476,33,105
1232,590,589,4159,4159,23,114
1233,590,592,6230,6230,31,180
1234,590,776,1443,1443,13,57
1235,591,45,5301,5301,11,14
1236,591,441,5655,5655,12,128
1237,591,589,3630,3630,16,82
1238,591,592,2665,2665,8,74
1239,591,608,2785,2785,7,100
1240,591,613,5265,5265,24,183
1241,592,46,6605,6605,11,15
1242,592,587,2482,2482,6,78
1243,592,590,1999,1999,17,55
1244,592,591,4928,4928,19,162
1245,592,608,4380,4380,9,118
1246,592,609,2147,2147,7,88
1247,593,47,5020,5020,9,13
1248,593,429,526,526,5,12
1249,593,431,1704,1704,8,43
1250,593,594,2047,2047,21,66
1251,593,595,2156,2156,20,81
1252,594,48,6817,6817,10,15
1253,594,427,2191,2191,26,50
1254,594,589,1744,1744,6,59
1255,594,593,2890,2890,16,96
1256,594,596,2834,2834,12,102
1257,595,49,3693,3693,7,10
1258,595,432,1588,1588,7,42
1259,595,593,1573,1573,5,44
1260,595,596,2479,2479,19,98
1261,595,612,587,587,3,26
1262,595,617,2190,2190,4,69
1263,596,50,5301,5301,9,15
1264,596,441,5825,5825,15,78
1265,596,594,2613,2613,6,70
1266,596,595,3369,3369,18,97
1267,596,612,3171,3171,7,88
1268,596,613,506,506,4,25
1269,597,51,902,902,5,6
1270,597,431,699,699,9,39
1271,597,599,1135,1135,20,59
1272,597,778,0,0,0,0
1273,598,52,2543,2543,5,9
1274,598,599,1549,1549,16,62
1275,598,616,910,910,5,44
1276,598,620,1775,1775,6,48
1277,599,53,3649,3649,8,11
1278,599,432,3227,3227,10,71
1279,599,597,403,403,3,16
1280,599,598,2393,2393,6,77
1281,599,616,1249,1249,5,48
1282,599,617,1498,1498,6,57
1283,600,54,643,643,4,5
1284,600,395,2427,2427,9,61
1285,600,601,809,809,3,21
1286,600,602,2959,2959,16,98
1287,600,605,2413,2413,21,64
1288,601,55,1186,1186,4,6
1289,601,394,575,575,10,23
1290,601,600,1225,1225,6,49
1291,601,603,1046,1046,6,52
1292,601,716,975,975,6,37
1293,602,56,2187,2187,5,7
1294,602,600,3660,3660,19,95
1295,602,603,1507,1507,15,45
1296,602,607,2075,2075,16,60
1297,602,671,2518,2518,15,97
1298,603,57,1406,1406,5,6
1299,603,601,694,694,22,52
1300,603,602,1683,1683,7,49
1301,603,672,1737,1737,15,77
1302,603,718,848,848,5,27
1303,604,58,9918,9918,13,20
1304,604,397,2040,2040,10,64
1305,604,399,7225,7225,20,200
1306,604,587,3729,3729,237,296
1307,604,605,1756,1756,6,60
1308,604,606,2691,2691,26,72
1309,605,59,3678,3678,7,11
1310,605,584,275,275,4,18
1311,605,600,1249,1249,9,54
1312,605,604,4735,4735,14,199
1313,605,607,462,462,2,17
1314,606,60,3475,3475,7,13
1315,606,403,2477,2477,7,73
1316,606,604,4577,4577,22,127
1317,606,607,1881,1881,14,56
1318,606,675,2796,2796,10,137
1319,607,61,3282,3282,7,12
1320,607,602,1520,1520,6,72
1321,607,605,567,567,2,19
1322,607,606,4102,4102,61,200
1323,607,676,577,577,2,26
1324,608,62,3540,3540,7,10
1325,608,537,5626,5626,12,105
1326,608,591,2447,2447,6,80
1327,608,592,2146,2146,7,57
1328,608,609,2578,2578,15,82
1329,608,613,3103,3103,27,92
1330,609,63,5945,5945,9,13
1331,609,399,4536,4536,18,94
1332,609,400,0,0,0,0
1333,609,592,1502,1502,5,44
1334,609,608,3231,3231,16,105
1335,609,611,2803,2803,11,76
1336,610,64,16082,16082,17,25
1337,610,537,5332,5332,15,65
1338,610,611,2346,2346,28,84
1339,610,615,6337,6337,16,187
1340,610,679,5543,5543,22,160
1341,611,65,3291,3291,8,13
1342,611,403,942,942,6,37
1343,611,609,1663,1663,6,43
1344,611,610,5469,5469,14,143
1345,611,680,3012,3012,14,111
1346,612,66,4401,4401,8,12
1347,612,440,2386,2386,9,71
1348,612,595,602,602,3,24
1349,612,596,2691,2691,9,70
1350,612,614,3958,3958,14,97
1351,612,617,4642,4642,9,134
1352,613,67,4888,4888,8,14
1353,613,440,2412,2412,7,56
1354,613,591,2519,2519,9,66
1355,613,596,241,241,2,14
1356,613,608,1082,1082,8,40
1357,613,615,6903,6903,34,188
1358,614,68,6211,6211,9,14
1359,614,439,4521,4521,15,125
1360,614,554,3167,3167,17,114
1361,614,612,2311,2311,8,58
1362,614,619,3068,3068,8,115
1363,614,622,2680,2680,11,96
1364,615,69,9779,9779,15,25
1365,615,439,6013,6013,13,106
1366,615,536,1862,1862,6,54
1367,615,610,6581,6581,16,168
1368,615,613,2779,2779,9,79
1369,615,622,4762,4762,29,153
1370,616,70,3911,3911,6,9
1371,616,433,4372,4372,19,133
1372,616,598,918,918,3,26
1373,616,599,602,602,3,19
1374,616,618,4890,4890,12,100
1375,616,620,1748,1748,6,40
1376,617,71,4998,4998,9,13
1377,617,433,2197,2197,12,35
1378,617,595,1317,1317,7,39
1379,617,599,853,853,3,29
1380,617,612,3989,3989,27,137
1381,617,619,5214,5214,18,124
1382,618,72,9299,9299,11,18
1383,618,434,2965,2965,16,100
1384,618,548,3586,3586,13,80
1385,618,552,3377,3377,21,117
1386,618,616,4316,4316,11,88
1387,618,621,579,579,3,20
1388,619,73,12022,12022,19,28
1389,619,434,5451,5451,23,67
1390,619,552,3288,3288,11,99
1391,619,554,2425,2425,10,80
1392,619,614,2952,2952,11,141
1393,619,617,3439,3439,13,85
1394,620,74,3643,3643,8,12
1395,620,598,1445,1445,6,50
1396,620,616,1534,1534,10,66
1397,620,621,2466,2466,6,58
1398,621,75,1730,1730,4,6
1399,621,547,2806,2806,12,56
1400,621,618,1374,1374,6,50
1401,621,620,2937,2937,8,54
1402,622,76,8918,8918,13,18
1403,622,540,4140,4140,8,75
1404,622,554,1811,1811,15,79
1405,622,555,3434,3434,8,117
1406,622,614,956,956,6,36
1407,622,615,4021,4021,19,120
1408,622,623,4085,4085,17,136
1409,622,625,789,789,4,31
1410,623,77,10876,10876,17,24
1411,623,622,4260,4260,20,130
1412,623,624,2591,2591,17,87
1413,623,627,3299,3299,18,146
1414,623,681,4183,4183,16,110
1415,624,78,9382,9382,12,18
1416,624,555,6828,6828,10,128
1417,624,556,892,892,4,45
1418,624,557,1393,1393,6,82
1419,624,623,2976,2976,11,102
1420,624,626,4925,4925,24,174
1421,625,79,4020,4020,7,12
1422,625,554,4825,4825,26,123
1423,625,555,5292,5292,15,80
1424,625,622,1512,1512,10,52
1425,626,80,10307,10307,13,20
1426,626,485,6077,6077,17,106
1427,626,624,7248,7248,16,186
1428,626,627,4883,4883,22,173
1429,626,630,4555,4555,19,118
1430,627,81,10386,10386,13,19
1431,627,484,4493,4493,16,102
1432,627,486,5466,5466,37,143
1433,627,623,5132,5132,14,130
1434,627,626,5007,5007,22,151
1435,628,82,6576,6576,10,15
1436,628,485,5861,5861,23,118
1437,628,629,2207,2207,20,73
1438,628,631,2106,2106,9,75
1439,628,632,2388,2388,19,95
1440,629,83,4125,4125,8,12
1441,629,479,3538,3538,9,81
1442,629,484,2605,2605,11,76
1443,629,628,2695,2695,12,85
1444,629,633,948,948,11,50
1445,630,84,5551,5551,9,13
1446,630,489,2227,2227,6,69
1447,630,557,4225,4225,15,103
1448,630,626,5187,5187,19,132
1449,631,85,10912,10912,13,22
1450,631,489,2784,2784,18,95
1451,631,490,4282,4282,9,104
1452,631,559,4012,4012,12,142
1453,631,566,1703,1703,4,67
1454,631,571,2056,2056,4,74
1455,631,628,2101,2101,10,79
1456,631,636,2496,2496,11,78
1457,632,86,5499,5499,9,15
1458,632,502,1906,1906,7,45
1459,632,571,1931,1931,6,87
1460,632,628,4234,4234,9,137
1461,632,633,3343,3343,17,119
1462,632,636,2617,2617,6,72
1463,633,87,5799,5799,8,13
1464,633,478,3745,3745,15,85
1465,633,503,1239,1239,12,61
1466,633,629,3594,3594,18,115
1467,633,632,4913,4913,35,147
1468,634,88,4464,4464,8,12
1469,634,502,2203,2203,8,65
1470,634,505,2450,2450,11,48
1471,634,571,1961,1961,7,93
1472,634,635,3278,3278,9,126
1473,634,637,2263,2263,6,82
1474,635,89,2117,2117,6,8
1475,635,504,6979,6979,15,59
1476,635,634,2998,2998,12,75
1477,635,640,440,440,2,25
1478,635,705,2544,2544,10,79
1479,636,90,2163,2163,8,10
1480,636,501,3316,3316,13,45
1481,636,631,5616,5616,14,142
1482,636,632,2359,2359,8,65
1483,637,91,8228,8228,11,16
1484,637,571,4107,4107,23,111
1485,637,572,2850,2850,8,89
1486,637,576,2224,2224,7,72
1487,637,634,2428,2428,27,156
1488,637,644,2690,2690,14,81
1489,638,92,1202,1202,4,6
1490,638,640,1054,1054,6,58
1491,638,642,893,893,6,48
1492,638,707,2474,2474,5,95
1493,638,815,542,542,4,39
1494,638,825,717,717,5,44
1495,638,826,316,316,3,24
1496,639,93,4465,4465,7,12
1497,639,505,4453,4453,16,139
1498,639,506,2525,2525,9,42
1499,639,640,523,523,10,24
1500,639,641,971,971,6,38
1501,640,94,334,334,3,4
1502,640,635,1297,1297,4,53
1503,640,638,369,369,3,31
1504,640,639,1217,1217,6,35
1505,640,642,458,458,4,24
1506,641,95,2478,2478,6,8
1507,641,639,3334,3334,30,123
1508,641,642,1338,1338,20,55
1509,641,646,1857,1857,12,68
1510,641,648,485,485,2,19
1511,642,96,449,449,3,4
1512,642,638,999,999,12,63
1513,642,640,1212,1212,16,67
1514,642,641,1788,1788,11,50
1515,642,649,722,722,4,26
1516,643,97,7166,7166,10,15
1517,643,576,3581,3581,7,86
1518,643,578,3553,3553,17,87
1519,643,644,4275,4275,24,183
1520,644,98,6926,6926,12,16
1521,644,506,4876,4876,12,128
1522,644,637,5525,5525,19,138
1523,644,643,3882,3882,15,112
1524,644,646,2634,2634,24,84
1525,645,99,4568,4568,8,13
1526,645,578,1860,1860,11,75
1527,645,646,3746,3746,75,220
1528,645,647,2868,2868,27,80
1529,645,652,1240,1240,14,44
1530,646,100,4076,4076,9,16
1531,646,507,2116,2116,7,45
1532,646,641,3242,3242,12,128
1533,646,644,4012,4012,13,127
1534,646,645,2195,2195,7,68
1535,646,653,1955,1955,8,53
1536,647,101,2774,2774,7,9
1537,647,524,3856,3856,21,93
1538,647,579,2777,2777,7,59
1539,647,645,3042,3042,28,120
1540,647,657,3112,3112,6,68
1541,648,102,2651,2651,8,10
1542,648,641,762,762,3,39
1543,648,649,1691,1691,11,103
1544,648,650,987,987,13,46
1545,648,653,3114,3114,11,102
1546,649,103,1670,1670,4,6
1547,649,642,1918,1918,5,87
1548,649,648,1489,1489,12,46
1549,649,651,721,721,10,31
1550,649,825,754,754,12,44
1551,650,104,2140,2140,7,8
1552,650,453,611,611,4,27
1553,650,648,1606,1606,54,101
1554,650,651,457,457,7,24
1555,650,655,1359,1359,6,65
1556,651,105,855,855,4,5
1557,651,649,1360,1360,8,63
1558,651,650,597,597,5,27
1559,651,827,470,470,3,24
1560,651,842,430,430,4,19
1561,652,106,3323,3323,7,10
1562,652,452,2302,2302,15,52
1563,652,525,1933,1933,16,51
1564,652,645,3359,3359,30,113
1565,652,653,2198,2198,8,62
1566,653,107,2575,2575,5,7
1567,653,646,3775,3775,53,159
1568,653,648,1988,1988,18,59
1569,653,652,3189,3189,8,84
1570,653,655,953,953,5,30
1571,654,108,3270,3270,7,9
1572,654,451,1056,1056,9,46
1573,654,452,4506,4506,32,117
1574,654,659,2249,2249,10,68
1575,654,662,1775,1775,6,52
1576,655,109,2851,2851,7,8
1577,655,451,2427,2427,9,70
1578,655,650,901,901,5,33
1579,655,653,1610,1610,5,75
1580,655,663,779,779,11,29
1581,656,110,4190,4190,7,10
1582,656,579,2464,2464,10,151
1583,656,657,2492,2492,15,112
1584,656,658,2103,2103,10,75
1585,656,660,2824,2824,6,56
1586,657,111,5128,5128,8,12
1587,657,525,2336,2336,11,63
1588,657,647,3895,3895,24,145
1589,657,656,2348,2348,7,74
1590,657,659,1697,1697,7,56
1591,658,112,3554,3554,7,11
1592,658,510,4183,4183,15,36
1593,658,656,1857,1857,9,47
1594,658,659,710,710,6,27
1595,658,661,2976,2976,8,59
1596,659,113,5103,5103,8,13
1597,659,509,3648,3648,17,62
1598,659,654,1790,1790,8,61
1599,659,657,1866,1866,44,100
1600,659,658,172,172,3,12
1601,660,114,1514,1514,5,7
1602,660,582,3119,3119,10,109
1603,660,656,2653,2653,12,67
1604,660,661,1121,1121,9,39
1605,660,902,4222,4222,7,114
1606,661,115,4256,4256,9,14
1607,661,512,2159,2159,8,24
1608,661,658,3003,3003,13,103
1609,661,660,1034,1034,4,33
1610,661,902,2545,2545,6,97
1611,662,116,2148,2148,4,8
1612,662,449,708,708,6,40
1613,662,654,2928,2928,9,120
1614,662,664,1412,1412,5,35
1615,662,667,858,858,5,30
1616,663,117,520,520,3,4
1617,663,449,1522,1522,4,50
1618,663,655,1450,1450,7,45
1619,663,665,161,161,2,7
1620,663,841,657,657,12,28
1621,664,118,3747,3747,6,9
1622,664,448,1961,1961,7,61
1623,664,662,2227,2227,8,78
1624,664,669,3395,3395,12,80
1625,664,849,546,546,3,22
1626,665,119,1065,1065,5,6
1627,665,448,1596,1596,8,51
1628,665,663,273,273,4,13
1629,665,843,692,692,4,31
1630,665,849,98,98,2,7
1631,666,120,1507,1507,4,6
1632,666,510,1120,1120,16,47
1633,666,521,1576,1576,3,18
1634,666,667,1344,1344,7,45
1635,666,668,53,53,3,6
1636,667,121,3092,3092,7,11
1637,667,509,1964,1964,14,126
1638,667,662,923,923,6,41
1639,667,666,1565,1565,16,64
1640,667,669,1561,1561,12,45
1641,668,122,1841,1841,5,8
1642,668,519,3174,3174,4,24
1643,668,666,521,521,13,28
1644,668,669,2448,2448,7,78
1645,668,850,533,533,7,28
1646,669,123,4562,4562,7,11
1647,669,664,3440,3440,15,98
1648,669,667,2007,2007,25,100
1649,669,668,2331,2331,23,83
1650,669,851,471,471,4,16
1651,670,124,1010,1010,5,5
1652,670,512,279,279,2,13
1653,670,519,1070,1070,6,28
1654,670,521,946,946,4,66
1655,670,854,18,18,1,3
1656,670,902,649,649,1,35
1657,670,905,661,661,2,36
1658,671,125,967,967,4,6
1659,671,602,1526,1526,6,60
1660,671,672,476,476,9,19
1661,671,673,3044,3044,16,99
1662,671,676,2632,2632,8,80
1663,672,126,179,179,2,3
1664,672,603,1152,1152,5,48
1665,672,671,1229,1229,9,69
1666,672,674,1565,1565,6,57
1667,672,722,760,760,9,30
1668,673,127,1169,1169,4,6
1669,673,671,1839,1839,11,68
1670,673,674,1818,1818,9,46
1671,673,678,3676,3676,11,98
1672,673,683,1880,1880,11,76
1673,674,128,1606,1606,5,6
1674,674,672,1054,1054,12,56
1675,674,673,2154,2154,11,80
1676,674,684,298,298,2,13
1677,674,724,1232,1232,7,39
1678,675,129,3802,3802,7,13
1679,675,404,6368,6368,31,179
1680,675,606,1678,1678,11,65
1681,675,676,1755,1755,10,50
1682,675,677,1946,1946,23,58
1683,676,130,1850,1850,5,7
1684,676,607,402,402,1,17
1685,676,671,865,865,6,40
1686,676,675,4213,4213,24,139
1687,676,678,1763,1763,6,53
1688,677,131,3582,3582,9,13
1689,677,406,4422,4422,8,106
1690,677,675,2732,2732,17,80
1691,677,678,1718,1718,9,50
1692,677,687,1482,1482,12,57
1693,678,132,3961,3961,8,13
1694,678,673,1491,1491,10,44
1695,678,676,1155,1155,12,45
1696,678,677,3338,3338,36,151
1697,678,688,3959,3959,21,99
1698,679,133,8643,8643,13,20
1699,679,610,5431,5431,16,164
1700,679,680,1272,1272,6,52
1701,679,681,4059,4059,12,130
1702,680,134,5063,5063,9,13
1703,680,404,2502,2502,18,72
1704,680,488,2383,2383,6,70
1705,680,611,3633,3633,10,105
1706,680,679,3965,3965,14,81
1707,681,135,7145,7145,10,15
1708,681,487,2996,2996,6,64
1709,681,623,5026,5026,18,122
1710,681,679,4709,4709,12,115
1711,681,691,5223,5223,26,137
1712,682,136,8288,8288,17,20
1713,682,406,1944,1944,6,56
1714,682,487,3689,3689,7,113
1715,682,488,2063,2063,6,79
1716,682,692,2288,2288,12,77
1717,683,137,1846,1846,5,7
1718,683,673,1590,1590,10,78
1719,683,684,1014,1014,5,36
1720,683,685,3426,3426,8,98
1721,683,688,3280,3280,9,99
1722,684,138,1303,1303,4,7
1723,684,674,523,523,6,51
1724,684,683,1792,1792,8,94
1725,684,728,909,909,6,29
1726,685,139,1221,1221,4,7
1727,685,411,2925,2925,14,82
1728,685,683,3313,3313,12,118
1729,685,686,1172,1172,5,31
1730,685,690,2178,2178,11,75
1731,686,140,1385,1385,4,6
1732,686,685,1197,1197,5,87
1733,686,730,698,698,3,27
1734,687,141,4214,4214,9,14
1735,687,407,8365,8365,30,148
1736,687,677,1124,1124,9,37
1737,687,688,3352,3352,12,85
1738,687,689,1029,1029,7,37
1739,688,142,6289,6289,11,16
